NORAD,Longitude,COSPAR,SATNAME,COUNTRY,LAUNCH,COMPLIANCE
38978,-177.041615,2012-061B,YAMAL 300K,CIS,11/2/12,Yes
33749,-176.9357762,2009-008A,NSS 9,SES,2/12/09,Yes
39206,-176.4625191,2013-036A,MUOS 2,US,7/19/13,No
39070,-174.2521301,2013-004A,TDRS 11,US,1/31/13,Yes
51287,-164.6123959,2021-118E,ASCENT,US,12/7/21,Yes
56371,-162.9914816,2023-060B,ARCTURUS,US,5/1/23,Yes
39256,-154.5054145,2013-050A,AEHF 3 (USA 246),US,9/18/13,Yes
53355,-144.9650161,2022-092A,SBIRS-GEO 6 (USA 336),US,8/4/22,Yes
26580,-139.0128707,2000-067A,AMC-6 (GE-6),SES,10/21/00,Yes
51850,-137.0086269,2022-021A,GOES 18,US,3/1/22,Yes
39222,-135.1830667,2013-041A,WGS 6 (USA 244),US,8/8/13,Yes
52933,-134.9815561,2022-071A,SES 22,SES,6/29/22,Yes
55971,-134.9120856,2023-038B,SES 19,SES,3/17/23,Yes
54026,-133.0026929,2022-128A,GALAXY 33,US,10/8/22,Yes
53961,-130.9165656,2022-123B,SES 21,SES,10/4/22,Yes
27691,-129.5248365,2003-008A,USA 167,US,3/11/03,Yes
42709,-129.1473594,2017-026A,SES 15,SES,5/18/17,Yes
54027,-128.9542712,2022-128B,GALAXY 34,US,10/8/22,Yes
33453,-128.8750647,2008-063A,CIEL-2,CA,12/10/08,Yes
27954,-127.0176766,2003-044A,HORIZONS 1 (GALAXY 13),US,10/1/03,Yes
46114,-125.030545,2020-056C,GALAXY 30,US,8/15/20,Yes
33275,-124.9298181,2008-038B,AMC-21,SES,8/14/08,Yes
26715,-123.8280818,2001-009A,USA 157,US,2/27/01,Yes
32951,-123.0342132,2008-024A,GALAXY 18,US,5/21/08,Yes
55263,-121.8959896,2023-008A,USA 342,US,1/15/23,Yes
27854,-121.0038482,2003-034A,GALAXY 23 (TELSTAR 13),US,8/8/03,Yes
54243,-120.9806363,2022-153A,GALAXY 31,US,11/12/22,Yes
23712,-119.4790594,1995-060A,USA 115,US,11/6/95,Yes
28659,-119.0649863,2005-019A,DIRECTV 8,US,5/22/05,Yes
36499,-118.9142416,2010-010A,ECHOSTAR 14,US,3/20/10,Yes
31102,-118.7345211,2007-009A,ANIK F3,CA,4/9/07,Yes
41589,-117.0029929,2016-038B,EUTE 117W B,EUTE,6/15/16,Yes
39122,-116.8073908,2013-012A,EUTE 117 WEST A(SATMEX 8,EUTE,3/26/13,Yes
39360,-116.1484328,2013-058A,SIRIUS FM-6,US,10/25/13,Yes
37843,-115.1213906,2011-059A,VIASAT 1,US,10/19/11,Yes
40425,-114.9066489,2015-010B,EUTE 115 WEST B(SATMEX 7,EUTE,3/2/15,No
39035,-114.8340996,2012-075B,MEXSAT 3,MEX,12/19/12,Yes
40946,-113.0592738,2015-056A,MORELOS 3,MEX,10/2/15,Yes
29162,-113.0055855,2006-020A,EUTE 113 WEST A(SATMEX 6,EUTE,5/27/06,Yes
56757,-111.7461738,2023-075A,ARABSAT 7B (BADR 8),AB,5/27/23,No
49817,-111.6457235,2021-118A,STPSAT-6,US,12/7/21,Yes
29643,-111.1883012,2006-054A,WILDBLUE 1,US,12/8/06,No
28378,-111.1406367,2004-027A,ANIK F2,CA,7/18/04,Yes
28252,-111.1279623,2004-017A,AMC-11 (GE-11),SES,5/19/04,Yes
35496,-110.9792217,2009-035A,TERRESTAR 1,US,7/1/09,Yes
28935,-110.1711125,2006-003A,ECHOSTAR 10,US,2/15/06,Yes
33207,-110.0194096,2008-035A,ECHOSTAR 11,US,7/16/08,Yes
42070,-109.9083971,2017-014A,ECHOSTAR 23,US,3/16/17,Yes
28868,-107.3279818,2005-036A,ANIK F1-R,CA,9/8/05,Yes
39127,-107.3123722,2013-014A,ANIK G1,CA,4/15/13,Yes
38551,-107.1196775,2012-035A,ECHOSTAR 17,US,7/5/12,Yes
41622,-105.3625934,2016-041A,MUOS 5,US,6/24/16,Yes
28446,-105.0466615,2004-041A,AMC-15,SES,10/14/04,Yes
42967,-104.9800791,2017-063A,ECHOSTAR 105/SES 11,SES,10/11/17,Yes
43226,-104.7199831,2018-022A,GOES S,US,3/1/18,Yes
53960,-103.1145738,2022-123A,SES 20,SES,10/4/22,Yes
55970,-103.074999,2023-038A,SES 18,SES,3/17/23,Yes
40663,-102.8543533,2015-026A,DIRECTV 15,US,5/27/15,Yes
31862,-102.7857109,2007-032A,DIRECTV 10,US,7/7/07,Yes
36131,-102.7160758,2009-075A,DIRECTV 12,US,12/29/09,Yes
36395,-102.2186102,2010-005A,SDO,US,2/11/10,No
37218,-101.2536709,2010-061A,SKYTERRA 1,US,11/14/10,Yes
29494,-101.2302873,2006-043A,DIRECTV 9S,US,10/13/06,Yes
36516,-101.0151608,2010-016A,SES 1,SES,4/24/10,Yes
44333,-100.8361749,2019-034A,AT&T T-16,US,6/20/19,Yes
38093,-100.4452153,2012-009A,MUOS 1,US,2/24/12,Yes
49115,-99.47871023,2021-077A,TJS-7,PRC,8/24/21,Yes
40333,-99.22417206,2014-078B,DIRECTV 14,US,12/6/14,Yes
32729,-99.18931507,2008-013A,DIRECTV 11,US,3/19/08,Yes
29236,-99.03314211,2006-023A,GALAXY 16,US,6/18/06,Yes
33278,-98.00666247,2008-039A,INMARSAT 4-F3,IM,8/18/08,Yes
41893,-97.10744849,2016-079A,ECHOSTAR 19,US,12/18/16,Yes
33376,-97.02280937,2008-045A,GALAXY 19,US,9/24/08,Yes
41937,-96.82561677,2017-004A,SBIRS GEO 4 (USA 273),US,1/21/17,Yes
25258,-95.85589441,1998-016A,UFO 8 (USA 138),US,3/16/98,No
41581,-95.06622205,2016-035A,INTELSAT 31,ITSO,6/9/16,Yes
40271,-95.06250983,2014-062A,INTELSAT 30,ITSO,10/16/14,Yes
32018,-94.93170898,2007-036A,SPACEWAY 3,US,8/14/07,Yes
27445,-94.82414276,2002-030A,GALAXY 3C,US,6/15/02,Yes
38254,-94.23388978,2012-019A,AEHF 2 (USA 235),US,5/4/12,Yes
54741,-93.10533385,2022-170A,GALAXY 35,US,12/13/22,Yes
32763,-92.81068883,2008-016A,ICO G-1,US,4/14/08,Yes
38342,-91.12988982,2012-026A,NIMIQ 6,CA,5/17/12,Yes
54244,-91.02608637,2022-153B,GALAXY 32,US,11/12/22,Yes
56174,-91.00161705,2023-052A,INTELSAT 40E,ITSO,4/7/23,Yes
22988,-89.50974006,1994-009A,USA 99,US,2/7/94,Yes
54742,-89.02111997,2022-170B,GALAXY 36,US,12/13/22,Yes
28702,-88.98201411,2005-022A,GALAXY 28 (IA 8),ITSO,6/23/05,Yes
56370,-88.88304663,2023-060A,VIASAT 3,US,5/1/23,Yes
39481,-87.20985864,2013-075A,TKSAT 1,BOL,12/20/13,Yes
37809,-87.01144879,2011-049A,SES 2,SES,9/21/11,Yes
35493,-86.12638919,2009-034A,SIRIUS FM-5,US,6/30/09,Yes
55138,-85.3835026,2022-144E,USA 340,US,11/1/22,Yes
48838,-85.24317079,2021-049A,XM-8,US,6/6/21,Yes
31307,-85.00252507,2007-016B,GALAXY 17,US,5/4/07,Yes
41904,-83.98253419,2016-082B,STARONE D1,BRAZ,12/21/16,Yes
29644,-82.99082146,2006-054B,AMC-18,SES,12/8/06,Yes
33373,-81.9819474,2008-044A,NIMIQ 4,CA,9/19/08,Yes
40941,-81.01498642,2015-054B,ARSAT 2,ARGN,9/30/15,Yes
40664,-78.77464194,2015-026B,SKY MEXICO-1,MEX,5/27/15,No
37826,-77.00221853,2011-054A,QUETZSAT 1,MEX,9/29/11,Yes
36397,-76.21444298,2010-006A,INTELSAT 16,ITSO,2/12/10,Yes
41866,-75.18698327,2016-071A,GOES 16,US,11/19/16,Yes
38991,-75.00865335,2012-062A,STARONE C3,BRAZ,11/10/12,Yes
42692,-74.86590619,2017-023B,SGDC,BRAZ,5/4/17,Yes
39616,-74.05573912,2014-011A,AMAZONAS 4A,SPN,3/22/14,Yes
32388,-73.82679849,2007-063B,HORIZONS 2,ITSO,12/21/07,Yes
35873,-72.68423184,2009-050A,NIMIQ 5,CA,9/17/09,No
40272,-71.81462488,2014-062B,ARSAT 1,ARGN,10/16/14,Yes
49055,-70.08529862,2021-069A,STARONE D2,BRAZ,7/30/21,Yes
40733,-70.02856761,2015-034B,STARONE C4,BRAZ,7/15/15,Yes
42740,-69.88587662,2017-029A,VIASAT 2,US,6/1/17,No
43651,-67.63088668,2018-079A,AEHF 4 (USA 288),US,10/17/18,Yes
49332,-67.09436691,2021-095A,SES 17,SES,10/24/21,Yes
42432,-66.9192365,2017-017A,SES 10,SES,3/30/17,Yes
41382,-65.23154531,2016-014A,EUTE 65W,EUTE,3/9/16,Yes
32768,-65.03525688,2008-018B,STAR ONE C2,BRAZ,4/18/08,Yes
43562,-63.02571305,2018-059A,TELSTAR 19V,CA,7/22/18,No
37602,-63.0037351,2011-021A,TELSTAR 14R,CA,5/20/11,No
39008,-61.50431326,2012-065A,ECHOSTAR 16,US,11/20/12,Yes
41592,-61.36428281,2016-039B,ECHOSTAR 18,US,6/18/16,Yes
35942,-61.05064666,2009-054A,AMAZONAS 2,SPN,9/30/09,Yes
42934,-61.02975681,2017-053A,AMAZONAS 5,SPN,9/11/17,Yes
39078,-61.00432333,2013-006A,AMAZONAS 3,SPN,2/7/13,Yes
55508,-58.98966602,2023-017A,AMAZONAS 6,BRAZ,2/7/23,Yes
38749,-58.01870149,2012-045A,INTELSAT 21,ITSO,8/19/12,Yes
40874,-55.4728393,2015-039A,INTELSAT 34,ITSO,8/20/15,Yes
40384,-55.00352532,2015-005A,INMARSAT 5-F2,IM,2/1/15,Yes
38867,-53.02753434,2012-057A,INTELSAT 23,ITSO,10/14/12,Yes
39168,-52.48837686,2013-024A,WGS 5 (USA 243),US,5/25/13,Yes
26880,-48.9276406,2001-033A,USA 159,US,8/6/01,Yes
43175,-47.48875924,2018-012B,SES 14,SES,1/25/18,Yes
36097,-45.01713186,2009-064A,INTELSAT 14,ITSO,11/23/09,Yes
41945,-43.17571842,2017-007B,INTELSAT 32E,ITSO,2/14/17,Yes
32253,-42.99847099,2007-044B,INTELSAT 11 (PAS 11),ITSO,10/5/07,Yes
39504,-40.95025154,2014-004A,TDRS 12,US,1/24/14,Yes
39172,-40.51292091,2013-026A,SES 6,SES,6/3/13,Yes
29520,-38.96444167,2006-049A,XM-4,US,10/30/06,Yes
39120,-38.00179864,2013-011A,SBIRS GEO 2 (USA 241),US,3/19/13,Yes
34111,-37.54718053,2009-009A,TELSTAR 11N,CA,2/26/09,No
41942,-35.99477305,2017-006A,HISPASAT 36W-1,SPN,1/28/17,Yes
42818,-34.50737374,2017-041A,INTELSAT 35E,ITSO,7/5/17,Yes
43272,-33.48997305,2018-033B,HYLAS 4,UK,4/5/18,Yes
33153,-31.48758407,2008-034A,INTELSAT 25(PROTOSTAR 1),ITSO,7/7/08,Yes
37804,-31.19254822,2011-047A,CHINASAT 1A,PRC,9/17/11,No
37264,-30.04639646,2010-070A,HISPASAT 1E,SPN,12/29/10,Yes
43228,-30.04473846,2018-023A,HISPASAT 30W-6,SPN,3/6/18,Yes
28945,-30.00554108,2006-007A,SPAINSAT,SPN,3/11/06,Yes
26824,-27.50053529,2001-024A,INTELSAT 901,ITSO,6/9/01,Yes
44625,-27.49610734,2019-067B,MEV-1,US,10/9/19,Yes
43039,-24.82711355,2017-078A,ALCOMSAT 1,ALG,12/10/17,Yes
25967,-22.748635,1999-063A,UFO 10 (USA 146),US,11/23/99,Yes
38087,-22.02388987,2012-007A,SES 4,SES,2/14/12,Yes
43174,-20.12849907,2018-012A,AL YAH 3,UAE,1/25/18,Yes
40258,-18.06913904,2014-058A,LUCH (OLYMP),CIS,9/27/14,No
42950,-17.99582944,2017-059A,INTELSAT 37E,ITSO,9/29/17,Yes
33055,-17.83328697,2008-030A,SKYNET 5C,UK,6/12/08,Yes
40374,-15.81643612,2015-002A,MUOS 3,US,1/21/15,Yes
41036,-15.00724433,2015-068A,TELSTAR 12V,CA,11/24/15,No
40895,-13.99499738,2015-048A,EXPRESS AM-8,CIS,9/14/15,Yes
42075,-11.99202235,2017-016A,WGS 9 (USA 275),US,3/19/17,Yes
33595,-11.02578814,2009-007A,EXPRESS AM-44,CIS,2/11/09,Yes
49258,-9.955985975,2021-087A,SHIYAN 10 (SY-10),PRC,9/27/21,Yes
40875,-8.003471405,2015-039B,EUTE 8 WEST B,EUTE,8/20/15,Yes
37816,-7.316837341,2011-051A,EUTE 7 WEST A (AB 7),EUTE,9/24/11,Yes
36830,-7.021161215,2010-037A,NILESAT 201,EGYP,8/4/10,Yes
52817,-6.998583095,2022-061A,NILESAT 301,EGYP,6/8/22,Yes
29273,-5.164326959,2006-033B,SYRACUSE 3B,FR,8/11/06,Yes
44624,-5.033304722,2019-067A,EUTELSAT 5 WEST B,EUTE,10/9/19,Yes
32794,-4.160238893,2008-022A,AMOS 3,ISRA,4/28/08,Yes
40107,-3.913815543,2014-046A,ASIASAT 8,AC,8/5/14,No
54743,-3.37751218,2022-170C,METEOSAT 12 (MTG I1),EUME,12/13/22,Yes
40424,-2.983518883,2015-010A,ABS 3A,PRC,3/2/15,No
46113,-0.989747578,2020-056B,MEV-2,US,8/15/20,Yes
28358,-0.970006889,2004-022A,INTELSAT 1002,ITSO,6/16/04,Yes
36033,-0.881651411,2009-058B,THOR 6,NOR,10/29/09,Yes
32487,-0.76917526,2008-006A,THOR 5,NOR,2/11/08,Yes
32478,-0.743773076,2008-003A,EXPRESS AM-33,CIS,1/28/08,No
40613,-0.677005616,2015-022A,THOR 7,NOR,4/26/15,Yes
54048,0.506652057,2022-134A,HOTBIRD 13F,EUTE,10/15/22,No
54259,1.557496873,2022-157A,EUTELSAT 10B,EUTE,11/23/22,Yes
42801,1.903524432,2017-038A,BULGARIASAT-1,BGR,6/23/17,Yes
53765,2.690108256,2022-110A,EUTE KONNECT VHTS,EUTE,9/7/22,Yes
36831,2.8277227,2010-037B,RASCOM QAF 1R,RASC,8/4/10,Yes
39773,3.041374349,2014-030A,EUTE 3B,EUTE,5/26/14,Yes
36868,4.069643815,2010-039A,AEHF 1 (USA 214),US,8/14/10,Yes
32299,4.79253202,2007-057A,ASTRA 4A (SIRIUS 4),SES,11/17/07,Yes
38652,4.974142243,2012-036A,SES 5,SES,7/9/12,Yes
55180,5.961578338,2023-002C,SJ-23 AKM,PRC,1/8/23,No
32258,6.005132447,2007-046A,WGS F1 (USA 195),US,10/11/07,No
44334,6.973321229,2019-034B,EUTE 7C,EUTE,6/20/19,Yes
39163,7.035368391,2013-022A,EUTE 7B (EUTE 3D),EUTE,5/14/13,Yes
45027,7.215685251,2020-005B,EUTE KONNECT,EUTE,1/16/20,Yes
37258,8.92561059,2010-069A,EUTE KA SAT 9A (KA SAT),EUTE,12/26/10,Yes
55841,8.963304168,2023-031A,LUCH (OLYMP) 2,CIS,3/12/23,No
41310,8.982093429,2016-005A,EUTE 9B,EUTE,1/29/16,Yes
34710,10.06042259,2009-016A,EUTE 10A (EUTE W2A),EUTE,4/3/09,Yes
42749,10.28011188,2017-032A,ECHOSTAR 21,US,6/8/17,No
53100,10.56783019,2022-078A,TIANLIAN-2 03,PRC,7/12/22,Yes
44801,11.01848891,2019-080B,INMARSAT GX5,IM,11/26/19,Yes
44457,12.00681919,2019-048A,COSMOS 2539,CIS,8/5/19,Yes
28946,12.92286021,2006-007B,EUTELSAT HOTBIRD 13E,EUTE,3/11/06,Yes
29270,13.00350189,2006-032A,EUTE HOT BIRD 13B (HB 8),EUTE,8/4/06,Yes
54225,13.02363026,2022-146A,HOTBIRD 13G,EUTE,11/3/22,Yes
36582,13.19679533,2010-021B,COMSATBW-2,GER,5/21/10,Yes
37836,15.97063924,2011-057A,EUTE 16A (EUTE W3C),EUTE,10/7/11,Yes
49011,16.7770219,2021-063A,TIANLIAN 1-O5,PRC,7/6/21,Yes
44479,16.97847972,2019-050A,AMOS 17,ISRA,8/6/19,Yes
27168,19.05617985,2002-001A,USA 164,US,1/14/02,Yes
29055,19.16380947,2006-012A,ASTRA 1KR,SES,4/20/06,Yes
33436,19.1771518,2008-057A,ASTRA 1M,SES,11/5/08,Yes
31306,19.21903298,2007-016A,ASTRA 1L,SES,5/4/07,Yes
37810,19.93091057,2011-049B,ARABSAT 5C,AB,9/21/11,Yes
48618,20.74708573,2021-042A,SBIRS GEO 5 (USA 315),US,5/18/21,Yes
38992,21.59282331,2012-062B,EUTE 21B,EUTE,11/10/12,Yes
54033,23.00584472,2022-131A,ANGOSAT 2,AGO,10/12/22,No
36581,23.57062921,2010-021A,ASTRA 3B,SES,5/21/10,Yes
50322,23.98820909,2021-129B,SHIYAN 12 02 (SY-12 02),PRC,12/23/21,No
39233,25.52130544,2013-044A,EUTE 25B,EUTE,8/29/13,Yes
43700,25.78590328,2018-090A,ES'HAIL 2,QAT,11/15/18,Yes
29526,25.97905536,2006-051A,ARABSAT 4B,AB,11/8/06,Yes
36592,25.98509398,2010-025A,BADR-5 (ARABSAT 5B),AB,6/3/10,Yes
41029,26.01260853,2015-065B,BADR 7,AB,11/10/15,Yes
33154,26.02929127,2008-034B,BADR 6,AB,7/7/08,Yes
38778,28.19853983,2012-051A,ASTRA 2F,SES,9/28/12,Yes
40364,28.20143522,2014-089A,ASTRA 2G,SES,12/27/14,Yes
22787,28.46351385,1993-056A,UFO 2 (USA 95),US,9/3/93,No
39285,28.51641539,2013-056A,ASTRA 2E,SES,9/29/13,Yes
28542,29.0015193,2005-005A,XTAR-EUR,US,2/12/05,Yes
44186,30.46597032,2019-021A,ARABSAT 6A,AB,4/11/19,Yes
36745,30.5136448,2010-032B,ARABSAT 5A,AB,6/26/10,Yes
