NORAD,Longitude,COSPAR,SATNAME,COUNTRY,LAUNCH,COMPLIANCE
47306,30.93787073,2021-001A,TURKSAT 5A,TURK,1/8/21,Yes
38741,31.04257828,2012-043B,HYLAS 2,UK,8/2/12,Yes
44475,31.18244369,2019-049A,EDRS-C,ESA,8/6/19,Yes
39617,31.50631124,2014-011B,ASTRA 5B,SES,3/22/14,Yes
49330,32.5657121,2021-094A,SJ-21,PRC,10/24/21,Yes
41384,32.65666963,2016-015A,IRNSS 1F,IND,3/10/16,Yes
37392,32.78094637,2011-016A,INTELSAT NEW DAWN,ITSO,4/22/11,Yes
33750,33.14238413,2009-008B,EUTE 33E,EUTE,2/12/09,Yes
44800,35.49083769,2019-080A,TIBA-1,EGYP,11/26/19,Yes
36101,35.92868004,2009-065A,EUTE 36B (EUTE W7),EUTE,11/24/09,Yes
41191,36.12034584,2015-082A,EXPRESS AMU1,CIS,12/24/15,Yes
39509,37.79722537,2014-006B,ATHENA-FIDUS,FRIT,2/6/14,Yes
37779,37.98432933,2011-042A,PAKSAT 1R,PAKI,8/11/11,Yes
44034,38.9705126,2019-007A,SAUDIGEOSAT1/HELLASSAT4,GREC,2/5/19,Yes
42814,39.03257491,2017-040A,HELLAS-SAT 3,ESA,6/28/17,Yes
40505,39.99944405,2015-012A,EXPRESS AM-7,CIS,3/18/15,Yes
39522,42.00565298,2014-007A,TURKSAT 4A,TURK,2/14/14,Yes
33056,42.0062632,2008-030B,TURKSAT 3A,TURK,6/12/08,Yes
50212,42.04491839,2021-126A,TURKSAT 5B,TURK,12/19/21,Yes
38014,42.52355412,2011-077A,NIGCOMSAT 1R,NIG,12/19/11,Yes
27825,43.96862437,2003-026A,THURAYA 2,UAE,6/10/03,Yes
42907,44.98678842,2017-046A,COSMOS 2520,CIS,8/16/17,Yes
43632,45.1324404,2018-074A,AZERSPACE 2/INTELSAT 38,AZER,9/25/18,Yes
49333,45.53112036,2021-095B,SYRACUSE 4A,FR,10/24/21,Yes
39079,45.99234955,2013-006B,AZERSPACE 1,AZER,2/7/13,Yes
38245,47.6006685,2012-016A,YAHSAT 1B,UAE,4/23/12,Yes
49056,47.71830056,2021-069B,EUTELSAT QUANTUM,EUTE,7/30/21,Yes
44035,47.87909488,2019-007B,GSAT 31,IND,2/5/19,Yes
42747,47.96597294,2017-031A,GSAT 19,IND,6/5/17,Yes
44307,49.0135294,2019-031A,YAMAL 601,CIS,5/30/19,Yes
40984,50.0123798,2015-060A,TURKSAT 4B,TURK,10/16/15,Yes
41238,51.49085604,2016-001A,BELINTERSAT 1,BELA,1/15/16,Yes
40617,51.99418887,2015-023A,TURKMENALEM 52E/MONACOSA,TMMC,4/27/15,Yes
37393,52.47536402,2011-016B,YAHSAT 1A,UAE,4/22/11,Yes
39034,52.78638623,2012-075A,SKYNET 5D,UK,12/19/12,Yes
40277,52.99707395,2014-064A,EXPRESS AM-6,CIS,10/21/14,Yes
44481,54.66217088,2019-051A,AEHF 5 (USA 292),US,8/8/19,Yes
39022,54.91142791,2012-070A,YAMAL 402,CIS,12/8/12,Yes
43286,54.98235575,2018-035A,IRNSS 1I,IND,4/11/18,Yes
37605,55.1001136,2011-022A,GSAT 8,IND,5/20/11,Yes
43698,55.15057606,2018-089A,GSAT 29,IND,11/14/18,Yes
40332,55.1747957,2014-078A,GSAT 16,IND,12/6/14,Yes
39635,55.73744939,2014-017A,IRNSS 1B,IND,4/4/14,No
39612,55.99988971,2014-010A,EXPRESS AT1,CIS,3/15/14,Yes
42698,56.50188876,2017-025A,INMARSAT 5-F4,IM,5/15/17,No
36032,57.01705535,2009-058A,NSS 12,SES,10/29/09,Yes
34713,57.5070307,2009-017A,WGS F2 (USA 204),US,4/4/09,No
39728,58.50403799,2014-023B,KAZSAT 3,KAZ,4/28/14,Yes
41748,60.00924585,2016-053B,INTELSAT 33E,ITSO,8/24/16,Yes
44071,60.28773093,2019-014A,WGS 10 (USA 291),US,3/16/19,Yes
29155,61.29043804,2006-018A,GOES 13,US,5/24/06,Yes
44476,61.954241,2019-049B,INTELSAT 39,ITSO,8/6/19,Yes
39476,62.62412845,2013-073A,INMARSAT 5-F1,IM,12/8/13,Yes
43864,62.88547855,2018-105A,GSAT 7A,IND,12/19/18,Yes
35943,63.05568947,2009-054B,COMSATBW-1,GER,9/30/09,Yes
28899,63.89239536,2005-044A,INMARSAT 4-F2,IM,11/8/05,Yes
39237,65.00514035,2013-045A,AMOS 4,ISRA,8/31/13,Yes
37481,65.73067523,2011-019A,SBIRS GEO 1 (USA 230),US,5/7/11,Yes
37238,66.02717456,2010-065B,INTELSAT 17,ITSO,11/26/10,Yes
41911,66.43980549,2017-001A,TJS-2,PRC,1/5/17,Yes
38740,68.49476002,2012-043A,INTELSAT 20,ITSO,8/2/12,Yes
41747,68.4985407,2016-053A,INTELSAT 36,ITSO,8/24/16,Yes
43867,70.00946467,2018-107A,OBJECT A,CIS,12/21/18,Yes
39020,70.46284343,2012-069A,EUTE 70B,EUTE,12/3/12,Yes
38098,72.12691168,2012-011A,INTELSAT 22,ITSO,3/25/12,Yes
41752,73.89443202,2016-054A,INSAT 3DR,IND,9/8/16,Yes
39234,73.93460235,2013-044B,GSAT 7,IND,8/29/13,Yes
39498,73.97451158,2014-001A,GSAT 14,IND,1/5/14,Yes
41793,74.00400444,2016-060A,GSAT 18,IND,10/5/16,Yes
43824,74.05259565,2018-100B,GSAT 11,IND,12/4/18,Yes
41588,74.77624939,2016-038A,ABS 2A,BERM,6/15/16,No
39508,74.96337864,2014-006A,ABS 2,PRC,2/6/14,No
40887,75.26892267,2015-044A,MUOS 4,US,9/2/15,Yes
28117,75.69700941,2003-057A,UFO 11 (USA 174),US,12/18/03,No
44903,76.01520664,2019-095A,ELEKTRO-L 3,CIS,12/24/19,Yes
38107,76.54336885,2012-013A,APSTAR 7,PRC,3/31/12,Yes
39500,78.48232197,2014-002A,THAICOM 6,THAI,1/6/14,Yes
41552,78.50269369,2016-031A,THAICOM 8,THAI,5/27/16,Yes
45986,80.01985271,2020-053B,EXPRESS 80,CIS,7/30/20,Yes
45344,80.09423335,2020-017A,BEIDOU 3 G2,PRC,3/9/20,Yes
41121,80.28454064,2015-075A,COSMOS 2513,CIS,12/13/15,Yes
53813,81.44897166,2022-112A,CHINASAT 1E,PRC,9/13/22,Yes
55131,81.89953647,2023-002A,SJ-23,PRC,1/8/23,Yes
39216,82.13016853,2013-038B,INSAT 3D,IND,7/25/13,Yes
40880,82.55735264,2015-041A,GSAT 6,IND,8/27/15,Yes
47256,82.9926757,2020-099A,CMS-01,IND,12/17/20,Yes
38779,83.03442816,2012-051B,GSAT 10,IND,9/28/12,Yes
45026,83.06721665,2020-005A,GSAT 30,IND,1/16/20,Yes
52903,83.12475883,2022-067A,CMS-02,IND,6/22/22,Yes
40269,83.1350554,2014-061A,IRNSS 1C,IND,10/15/14,Yes
44637,83.51884097,2019-070A,TJS-4,PRC,10/17/19,Yes
50319,83.76317845,2021-128A,INMARSAT 6-F1,IM,12/22/21,Yes
36358,85.05196531,2010-002A,RADUGA 1M-2,CIS,1/28/10,Yes
36106,85.17667637,2009-067A,INTELSAT 15,ITSO,11/30/09,Yes
33463,86.22189497,2008-066A,FENGYUN 2E,PRC,12/23/08,Yes
37749,86.49466261,2011-035B,KAZSAT 2,KAZ,7/15/11,Yes
39017,87.53467541,2012-067A,CHINASAT 12,PRC,11/27/12,Yes
37606,88.04121406,2011-022B,ST 2,STCT,5/20/11,Yes
38070,88.40976303,2012-003A,WGS F4 (USA 233),US,1/20/12,No
26388,89.41375204,2000-034A,TDRS 8,US,6/30/00,Yes
40345,89.94793337,2014-082A,YAMAL 401,CIS,12/15/14,Yes
49818,90.41715918,2021-118B,LDPE-1,US,12/7/21,Yes
47202,90.79773822,2020-089A,LUCAS (JDRS-1),JPN,11/29/20,Yes
40147,91.49323458,2014-054B,MEASAT 3B,MALA,9/11/14,Yes
52904,91.52404822,2022-067B,MEASAT 3D,MALA,6/22/22,Yes
35362,91.53350893,2009-032A,MEASAT 3A,MALA,6/21/09,Yes
33051,92.17660523,2008-028A,CHINASAT 9,PRC,6/9/08,Yes
56372,93.25474552,2023-060C,GS-1,US,5/1/23,Yes
42815,93.49358398,2017-040B,GSAT 17,IND,6/28/17,Yes
41028,93.55869368,2015-065A,GSAT 15,IND,11/10/15,Yes
43488,95.00165078,2018-049A,SES-12,SES,6/4/18,Yes
39460,95.03437271,2013-071A,SES 8,SES,12/3/13,Yes
45985,96.51425987,2020-053A,OBJECT A,CIS,7/30/20,Yes
42695,97.24502329,2017-024A,GSAT 9,IND,5/5/17,Yes
39157,97.89462519,2013-020A,CHINASAT 11,PRC,5/1/13,Yes
49062,98.00751279,2021-071A,CHINASAT 2E,PRC,8/5/21,Yes
38352,98.28754419,2012-028A,CHINASAT 2A,PRC,5/26/12,Yes
32404,98.60872085,2008-001A,THURAYA 3,UAE,1/15/08,Yes
35696,100.525831,2009-042A,ASIASAT 5,AC,8/11/09,Yes
49125,101.430033,2021-080A,CHINASAT 9B,PRC,9/9/21,Yes
50002,102.9065397,2021-123B,EXPRESS AMU-3,CIS,12/13/21,Yes
41021,103.4522638,2015-063A,CHINASAT 2C,PRC,11/3/15,Yes
37948,103.7420772,2011-073A,BEIDOU 10,PRC,12/1/11,No
41882,104.6345142,2016-077A,FENGYUN 4A,PRC,12/10/16,Yes
37933,105.5011416,2011-069A,ASIASAT 7,AC,11/25/11,Yes
41194,105.7055585,2015-083A,GAOFEN 4,PRC,12/28/15,Yes
37256,105.9981694,2010-068A,BEIDOU 7,PRC,12/17/10,Yes
55683,106.3248071,2023-022A,INMARSAT 6-F2,IM,2/18/23,No
41434,106.9098529,2016-021A,BEIDOU IGSO-6,PRC,3/29/16,No
37763,106.9458621,2011-038A,BEIDOU 9,PRC,7/26/11,No
44978,107.5537992,2020-002A,TJS-5,PRC,1/7/20,Yes
43587,108.0295514,2018-064A,TELKOM-4,INDO,8/7/18,Yes
34941,108.2367257,2009-027A,SES 7 (PROTOSTAR 2),SES,5/16/09,Yes
41380,108.3330191,2016-013A,SES 9,SES,3/4/16,Yes
37384,108.5944096,2011-013A,BEIDOU 8,PRC,4/9/11,Yes
43539,109.5026652,2018-057A,BEIDOU IGSO-7,PRC,7/9/18,No
37207,109.8517519,2010-056B,BSAT-3B,JPN,10/28/10,Yes
46112,109.8563467,2020-056A,BSAT-4B,JPN,8/15/20,Yes
32019,109.8805894,2007-036B,BSAT-3A,JPN,8/14/07,Yes
42951,109.8918758,2017-059B,BSAT-4A,JPN,9/29/17,Yes
41903,110.0685505,2016-082A,JCSAT 15,JPN,12/21/16,Yes
45807,110.4393161,2020-040A,BEIDOU 3 G3,PRC,6/23/20,Yes
42662,110.4998053,2017-018A,CHINASAT 16,PRC,4/12/17,Yes
37677,110.5403614,2011-026A,CHINASAT 10,PRC,6/20/11,Yes
41586,110.6549451,2016-037A,BD-2-G7,PRC,6/12/16,Yes
41241,111.2384078,2016-003A,IRNSS-1E,IND,1/20/16,Yes
40547,111.308886,2015-018A,IRNSS 1D,IND,3/28/15,Yes
29349,113.0751265,2006-034A,KOREASAT 5,SKOR,8/22/06,Yes
42984,113.1741398,2017-067A,KOREASAT 5A,SKOR,10/30/17,Yes
31800,115.564731,2007-031A,CHINASAT 6B,PRC,7/5/07,Yes
42691,115.918821,2017-023A,KOREASAT 7,SKOR,5/4/17,Yes
44709,115.9378921,2019-073A,BEIDOU 3 IGSO-3,PRC,11/4/19,Yes
37265,116.0285908,2010-070B,KOREASAT 6,SKOR,12/29/10,Yes
45920,116.2138401,2020-048A,KOREASAT 116,SKOR,7/20/20,Yes
44337,117.0093544,2019-035A,BEIDOU 3 IGSO-2,PRC,6/24/19,Yes
46610,117.9119733,2020-071A,GAOFEN 13,PRC,10/11/20,Yes
41944,118.0205607,2017-007A,TELKOM 3S,INDO,2/14/17,Yes
43463,119.1151938,2018-044A,BANGABANDHUSAT-1,BGD,5/11/18,Yes
52940,119.3137752,2022-073A,WFOV (USA 332),US,7/1/22,Yes
28786,119.4993692,2005-028A,IPSTAR 1,THAI,8/11/05,Yes
40141,119.9269516,2014-052A,ASIASAT 6,AC,9/7/14,Yes
36828,119.9538326,2010-036A,BEIDOU 5,PRC,7/31/10,Yes
42942,122.1988604,2017-057A,ASIASAT 9,AC,9/28/17,Yes
20253,123.3083974,1989-077A,FLTSATCOM 8 (USA 46),US,9/25/89,No
38331,124.048989,2012-023A,JCSAT 13,JPN,5/15/12,Yes
52255,125.0887611,2022-038A,CHINASAT 6D,PRC,4/15/22,Yes
55686,125.2058683,2023-023A,CHINASAT-26,PRC,2/23/23,Yes
29272,128.0323492,2006-033A,JCSAT 10,JPN,8/11/06,Yes
43432,128.0643698,2018-037A,COSMOS 2526,CIS,4/18/18,Yes
36744,128.1763195,2010-032A,COMS 1,SKOR,6/26/10,Yes
45246,128.2586912,2020-013B,GEO-KOMPSAT-2B,SKOR,2/18/20,Yes
43823,128.2900288,2018-100A,GEO-KOMPSAT-2A,SKOR,12/4/18,Yes
41034,128.5178153,2015-067A,LAOSAT 1,LAOS,11/20/15,Yes
56759,129.5744963,2023-076A,NVS-01,IND,5/29/23,Yes
41469,129.6359113,2016-027A,IRNSS 1G,IND,4/28/16,Yes
43920,130.0442502,2019-001A,CHINASAT 2D,PRC,1/10/19,Yes
49505,130.1620469,2021-114A,CHINASAT 1D,PRC,11/26/21,Yes
44067,130.4216247,2019-012A,CHINASAT 6C,PRC,3/9/19,Yes
41729,130.5084316,2016-050A,JCSAT 16,JPN,8/14/16,No
38332,131.877401,2012-023B,VINASAT 2,VTNM,5/15/12,Yes
32767,131.9688277,2008-018A,VINASAT 1,VTNM,4/18/08,Yes
29045,132.0752177,2006-010A,JCSAT 9,JPN,4/12/06,Yes
48808,133.319754,2021-047A,FENGYUN 4B,PRC,6/2/21,Yes
43450,134.0123966,2018-041A,APSTAR 6C,PRC,5/3/18,Yes
45863,134.0572792,2020-045A,APSTAR 6D,PRC,7/9/20,Yes
43339,134.1191721,2018-036A,USA 283,US,4/14/18,Yes
45245,135.9096946,2020-013A,JCSAT 17,JPN,2/18/20,Yes
50574,137.2535548,2021-135A,TJS-9,PRC,12/29/21,Yes
45465,137.3365097,2020-022B,AEHF 6 (USA 298),US,3/26/20,Yes
43611,138.0236223,2018-069A,TELSTAR 18V,CA,9/10/18,No
43162,139.0084987,2018-009A,SBIRS GEO 3 (USA 282),US,1/20/18,Yes
39613,139.8534753,2014-010B,EXPRESS AT2,CIS,3/15/14,Yes
39487,140.0384636,2013-077A,EXPRESS AM-5,CIS,12/26/13,Yes
40940,140.2657543,2015-054A,SKY MUSTER,AUS,9/30/15,Yes
40267,140.682553,2014-060A,HIMAWARI 8,JPN,10/7/14,Yes
41836,140.7828954,2016-064A,HIMAWARI 9,JPN,11/2/16,Yes
40982,142.0291072,2015-059A,APSTAR 9,PRC,10/16/15,Yes
28628,143.5398816,2005-009A,INMARSAT 4-F1,IM,3/11/05,Yes
33274,143.9640551,2008-038A,SUPERBIRD 7,JPN,8/14/08,Yes
44231,144.5576436,2019-027A,BEIDOU 2 G8,PRC,5/17/19,Yes
41794,144.8224982,2016-060B,SKY MUSTER 2,AUS,10/5/16,Yes
50001,144.9462097,2021-123A,EXPRESS AMU-7,CIS,12/13/21,Yes
44048,146.0559199,2019-009A,NUSANTARA SATU,INDO,2/22/19,Yes
47851,146.2275684,2021-019A,SHIYAN 9 (SY-9),PRC,3/11/21,Yes
55912,146.7725619,2023-036A,GAOFEN 13 02,PRC,3/17/23,Yes
27718,147.5856198,2003-014A,ASIASAT 4,AC,4/12/03,Yes
51281,147.6717357,2022-006B,USA 325,US,1/21/22,No
55239,148.000183,2023-005A,APSTAR 6E,PRC,1/12/23,Yes
41879,149.8326436,2016-075A,WGS 8 (USA 272),US,12/7/16,Yes
44868,149.9971984,2019-091A,JCSAT 18,JPN,12/17/19,Yes
41591,150.4858283,2016-039A,BRISAT,INDO,6/18/16,Yes
27711,150.6865142,2003-012A,USA 169,US,4/8/03,No
29495,152.0326367,2006-043B,OPTUS D1,AUS,10/13/06,Yes
41744,152.2964482,2016-052A,USA 270,US,8/19/16,Yes
41471,154.0065847,2016-028A,JCSAT 2B,JPN,5/6/16,Yes
50321,154.8557544,2021-129A,SHIYAN 12 01 (SY-12 01),PRC,12/23/21,Yes
40892,154.8691767,2015-046A,TJS-1,PRC,9/12/15,Yes
35756,156.0010802,2009-044B,OPTUS D3,AUS,8/21/09,Yes
40146,156.0383205,2014-054A,OPTUS 10,AUS,9/11/14,Yes
25924,159.0156464,1999-053A,ABS 6 (LMI 1),PRC,9/26/99,No
32252,160.0080679,2007-044A,OPTUS D2,AUS,10/5/07,Yes
37210,160.0762249,2010-057A,BEIDOU 6,PRC,10/31/10,Yes
43271,161.9983073,2018-033A,SUPERBIRD 8,JPN,4/5/18,Yes
54230,163.2906292,2022-148A,CHINASAT 19,PRC,11/5/22,Yes
55506,165.7411643,2023-016A,ELEKTRO-L 4,CIS,2/5/23,Yes
38356,166.0105225,2012-030A,INTELSAT 19,ITSO,6/1/12,Yes
43633,168.9951726,2018-074B,HORIZONS 3E,ITSO,9/25/18,Yes
50005,171.010182,2021-124A,TIANLIAN 2-02,PRC,12/13/21,Yes
23467,171.9964015,1995-003A,UFO 4 (USA 108),US,1/29/95,Yes
42741,172.0018122,2017-029B,EUTE 172B,EUTE,6/1/17,Yes
43874,172.9741438,2018-110A,TJS-3,PRC,12/24/18,Yes
40746,174.9599475,2015-036A,WGS 7 (USA 263),US,7/24/15,Yes
26554,175.999499,2000-059A,NSS 11 (AAP-1),SES,10/1/00,Yes
41869,177.0356144,2016-072A,TIANLIAN 1-04,PRC,11/22/16,Yes
47613,178.4257317,2021-010A,TJS-6,PRC,2/4/21,Yes
40882,179.591696,2015-042A,INMARSAT 5-F3,IM,8/28/15,Yes
37834,179.9957763,2011-056A,INTELSAT 18,ITSO,10/5/11,Yes
